Artist,Track name,URL,Channel selected,Instrument,Output filename,Genre,Split,Artist label array,Class,Comment
Queen,Bohemian Rhapsody,https://bitmidi.com/bohemian-rhapsody-1-mid,1,Piano,001.mid,Rock,R,0,Queen ,
Queen,Killer Queen,https://bitmidi.com/uploads/66039.mid,1,Piano,002.mid,Rock,R,0,Queen ,
AC/DC,highway to hell,http://www.midiworld.com/files/983/,4,Electric Guitar,003.mid,Rock,R,0,AC/DC,
Queen,We are the champions,https://bitmidi.com/we-are-the-champions-1-mid,1,Piano,004.mid,Rock,R,0,Queen ,
Queen,Don't stop me now,https://bitmidi.com/dont-stop-me-now-mid,1,Piano,005.mid,Rock,R,0,Queen ,
Queen,Hammer to Fall,https://bitmidi.com/hammer-to-fall-mid,5,Guitar,006.mid,Rock,R,0,Queen ,
Queen,Somebody to love,https://bitmidi.com/somebody-to-love-1-mid,1,Piano,007.mid,Rock,R,0,Queen ,
Queen,Keep Yourself Alive,https://bitmidi.com/queen-keep-yourself-alive-mid,3,Electric Guitar,008.mid,Rock,R,0,Queen ,
Queen,Under Pressure,https://bitmidi.com/under-pressure-mid,3,Piano,009.mid,Rock,E,0,Queen ,
Queen,Delilah,https://bitmidi.com/queen-delilah_version_2-mid,3,Guitar,010.mid,Rock,E,0,Queen ,
Coldplay,Scientist,https://bitmidi.com/coldplay-the-scientist-mid,1,Piano,011.mid,Alt Rock,R,1,Coldplay,PROBLEM
Coldplay,Viva la vida,https://bitmidi.com/coldplay-viva-la-vida-mid,1,Piano,012.mid,Rock,R,1,Coldplay,PROBLEM
Coldplay,Sky full of stars,https://bitmidi.com/coldplay-a_sky_full_of_stars-mid,1,Piano,013.mid,Pop,R,1,Coldplay,Good
Coldplay,Amsterdam,https://bitmidi.com/coldplay-amsterdam-mid,1,Piano,014.mid,Rock,R,1,Coldplay,Good
Coldplay,Speed of sound,https://bitmidi.com/coldplay-speed_of_sound-mid,12,Piano,015.mid,Alt Rock,R,1,Coldplay,
Coldplay,Paradise,https://bitmidi.com/coldplay-paradise-mid,11,Piano,016.mid,Pop,R,1,Coldplay,
Coldplay,Clocks,https://bitmidi.com/coldplay-clocks-mid,2,Piano,017.mid,Alt Rock,R,1,Coldplay,
Coldplay,Daylight,https://bitmidi.com/coldplay-daylight-mid,4,Piano,018.mid,Alt Rock,R,1,Coldplay,
Coldplay,Fix you,https://bitmidi.com/coldplay-fix_you-mid,9,Piano,019.mid,Alt Rock,R,1,Coldplay,
The Rembrandts,I will be there for you,http://www.midiworld.com/files/332/,5,Electric Guitar,020.mid,Pop,R,1,Miscellaneous,
Coldplay,Every teardrop is a waterfall ,https://bitmidi.com/coldplay-every_teardrop_is_a_waterfall-mid,6,Piano,021.mid,Pop,R,1,Coldplay,
Coldplay,Shiver,https://bitmidi.com/coldplay-shiver-mid,2,Guitar,022.mid,Pop,R,1,Coldplay,
Coldplay,Sparks,https://bitmidi.com/coldplay-sparks-mid,5,Piano,023.mid,Pop,E,1,Coldplay,
Coldplay,Spies,https://bitmidi.com/coldplay-spies-mid,2,Guitar,024.mid,Pop,E,1,Coldplay,
Coldplay,Talk,https://bitmidi.com/coldplay-talk-mid,1,Guitar,025.mid,Rock,E,1,Coldplay,
Red Hot Chilli Peppers,Californication,https://bitmidi.com/red-hot-chili-peppers-californication-mid,2,Guitar,026.mid,Alt Rock,R,2,RHCP,
Red Hot Chilli Peppers,Aeroplane,https://bitmidi.com/red-hot-chili-peppers-aeroplane-mid,1,Guitar,027.mid,Alt Rock,R,2,RHCP,
Red Hot Chilli Peppers,My Friends,https://bitmidi.com/red-hot-chili-peppers-my-friends-mid,4,Clean Guitar,028.mid,Alt Rock,R,2,RHCP,
Red Hot Chilli Peppers,Otherside,https://bitmidi.com/red-hot-chili-peppers-otherside-mid,1,Guitar,029.mid,Alt Rock,R,2,RHCP,
Red Hot Chilli Peppers,Under the bridge,https://bitmidi.com/red-hot-chili-peppers-under-the-bridge-mid,2,Electric Guitar,030.mid,Alt Rock,E,2,RHCP,
Owl City,Fireflies,https://bitmidi.com/owl-city-fireflies-mid,1,Piano,031.mid,Pop,R,,Miscellaneous,
Backstreet boys,As long as you love me,https://bitmidi.com/backstreet-boys-as-long-as-you-love-me-mid,1,Piano,032.mid,Pop,R,3,Backstreet Boys,
Backstreet boys,everybody,https://bitmidi.com/backstreet-boys-everybody-mid,1,Brass Synthesizers,033.mid,Pop,R,3,Backstreet Boys,
Backstreet boys,i need you tonight,https://bitmidi.com/backstreet-boys-i-need-you-tonight-mid,1,Piano,034.mid,Pop,R,3,Backstreet Boys,
Backstreet boys,i want it that way,https://bitmidi.com/backstreet-boys-i-want-it-that-way-mid,5,Acoustic Guitar,035.mid,Pop,R,3,Backstreet Boys,
Backstreet boys,like a child,https://bitmidi.com/backstreet-boys-like-a-child-mid,4,Piano,036.mid,Pop,R,3,Backstreet Boys,
Backstreet boys,larger than life,https://bitmidi.com/backstreet-boys-larger-than-life-mid,3,Electric Bass,037.mid,Pop,R,3,Backstreet Boys,
